   -1.6000000000e+01     0.0000000000e+00    -8.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -8.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -8.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -8.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -7.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -6.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -5.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -4.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -3.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -2.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -1.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00    -9.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -8.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -7.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -6.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -5.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -4.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -3.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -2.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00    -1.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     0.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     2.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     3.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     4.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     5.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     6.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     7.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     8.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     9.0000000000e-01
   -1.6000000000e+01     0.0000000000e+00     1.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     2.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     3.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     4.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     5.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     6.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     7.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     8.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.0000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.1000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.2000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.3000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.4000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.5000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.6000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.7000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.8000000000e+00
   -1.6000000000e+01     0.0000000000e+00     9.9000000000e+00
   -1.6000000000e+01     0.0000000000e+00     1.0000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.0900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.1900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.2900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.3900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.4900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5000000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5100000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5200000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5300000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5400000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5500000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5600000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5700000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5800000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.5900000000e+01
   -1.6000000000e+01     0.0000000000e+00     1.6000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.6000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.5000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.4000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.3000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.2000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.1000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0900000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0800000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0700000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0600000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0500000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0400000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0300000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0200000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0100000000e+01
   -1.5900000000e+01     0.0000000000e+00    -1.0000000000e+01
   -1.5900000000e+01     0.0000000000e+00    -9.9000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.8000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.7000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.6000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.5000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.4000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.3000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.2000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.1000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -9.0000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.9000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.8000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.7000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.6000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.5000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.4000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.3000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.2000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.1000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -8.0000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.9000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.8000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.7000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.6000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.5000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.4000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.3000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.2000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.1000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -7.0000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.9000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.8000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.7000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.6000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.5000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.4000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.3000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.2000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.1000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -6.0000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.9000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.8000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.7000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.6000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.5000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.4000000000e+00
   -1.5900000000e+01     0.0000000000e+00    -5.3000000000e+00
