    1.0000000000e-01     0.0000000000e+00    -1.3800000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3700000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3600000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3500000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3400000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3300000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3200000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3100000000e+01
    1.0000000000e-01     0.0000000000e+00    -1.3000000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3000000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3100000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3200000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3300000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3400000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3500000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3600000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3700000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3800000000e+01
    1.0000000000e-01     0.0000000000e+00     1.3900000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4000000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4100000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4200000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4300000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4400000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4500000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4600000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4700000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4800000000e+01
    1.0000000000e-01     0.0000000000e+00     1.4900000000e+01
    1.0000000000e-01     0.0000000000e+00     1.5000000000e+01
    1.0000000000e-01     0.0000000000e+00     1.5100000000e+01
    1.0000000000e-01     0.0000000000e+00     1.5200000000e+01
    1.0000000000e-01     0.0000000000e+00     1.5300000000e+01
